APMC,Commodity
GUNTUR,CHILLI TEJA A/C
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-273
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-BADIGI A/C
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-TALU A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-DEVANURU DELUX
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
ADONI,COTTON
ADONI,RED CHILLI-DRY
HINDUPUR,TAMARIND FLOWER
PALAMANER,BEANS -CLUSTER
KURNOOL,AJWAIN HUSK
KURNOOL,GROUND NUT
ADONI,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
RAPUR,LEMON
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,FOX TAIL MILLET
KALIKIRI,TOMATO
PUNGANUR,TOMATO
KURNOOL,SOYABEANS
PALAMANER,TOMATO
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
ELURU,LEMON
ANANTHAPURAMU,MOUSAMBI
KURNOOL,ONION
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,AJWAIN
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-TALU A/C
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-DEVANURU DELUX A/C
KURNOOL,REDGRAM-RED
ADONI,COTTON
PALAMANER,BEANS -CLUSTER
ADONI,RED CHILLI-DRY
KURNOOL,GROUND NUT
HINDUPUR,TAMARIND FLOWER
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
KADAPA,GROUND NUT
MADANAPALLE,TOMATO
RAPUR,LEMON
GURRAMKONDA,TOMATO
DENDULURU,LEMON
KURNOOL,AJWAIN HUSK
KURNOOL,FOX TAIL MILLET
ELURU,LEMON
PALAMANER,RIDGE GOURD (TURAI)
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,RED CHILLI-DRY
VIZIANAGARAM APMC,BANANA
PALAMANER,POTATO
ANANTHAPURAMU,MOUSAMBI
RAVULAPALEM APMC,BANANA KARPURA
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
PALAMANER,BEANS -CLUSTER
ADONI,GROUND NUT
PALAMANER,GREEN CHILLI
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
RAPUR,LEMON
PALAMANER,BRINJAL
PALAMANER,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-SUPER10
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-TALU A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-4884
KURNOOL,URAD (BLACK GRAM)
ADONI,COTTON
PALAMANER,BEANS -CLUSTER
ADONI,RED CHILLI-DRY
KURNOOL,CHANA (BENGAL GRAM)
YEMMIGANUR,GROUND NUT
ADONI,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,GROUND NUT
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
DENDULURU,LEMON
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
HINDUPUR,TAMARIND FLOWER
KURNOOL,SOYABEANS
RAPUR,LEMON
PALAMANER,BRINJAL
KALIKIRI,TOMATO
PALAMANER,CABBAGE
PUNGANUR,TOMATO
ELURU,LEMON
PALAMANER,TOMATO
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CAULIFLOWER
KURNOOL,ONION
ANANTHAPURAMU,MOUSAMBI
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-TALU A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-273
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-DEVANURU DELUX
ADONI,COTTON
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
KURNOOL,RED CHILLI-DRY
PALAMANER,GREEN CHILLI
KURNOOL,GROUND NUT
KURNOOL,AJWAIN HUSK
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
ADONI,GROUND NUT
ELURU,LEMON
GURRAMKONDA,TOMATO
KURNOOL,SOYABEANS
RAPUR,LEMON
PALAMANER,BRINJAL
KURNOOL,FOX TAIL MILLET
KALIKIRI,TOMATO
DENDULURU,LEMON
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,SUN FLOWER SEEDS
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
PALAMANER,CABBAGE
ANANTHAPURAMU,MOUSAMBI
KURNOOL,CHILLI-THAALU
KURNOOL,CHANA (BENGAL GRAM)
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-341
HINDUPUR,TAMARIND KARPULI
PIDUGURALLA,CHILLI-334
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-273
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX A/C
DUGGIRALA,TURMERIC BULB
GUNTUR,CHILLI-TALU A/C
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-THAALU
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,REDGRAM-RED
ADONI,COTTON
PALAMANER,BEANS -CLUSTER
KURNOOL,RED CHILLI-DRY
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
ADONI,GROUND NUT
ADONI,RED CHILLI-DRY
KADAPA,GROUND NUT
MADANAPALLE,TOMATO
ELURU,LEMON
KURNOOL,AJWAIN HUSK
GURRAMKONDA,TOMATO
KURNOOL,SOYABEANS
TENALI,LEMON
KURNOOL,FOX TAIL MILLET
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PUNGANUR,TOMATO
PALAMANER,POTATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
ANANTHAPURAMU,MOUSAMBI
RAVULAPALEM APMC,BANANA KARPURA
VIZIANAGARAM APMC,BANANA
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-334
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334 A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-5
KURNOOL,RED CHILLI-DRY
ADONI,COTTON
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
PALAMANER,POTATO
PALAMANER,GREEN CHILLI
KURNOOL,GROUND NUT
KURNOOL,CASTOR SEED
ADONI,GROUND NUT
RAPUR,LEMON
GURRAMKONDA,TOMATO
TENALI,LEMON
MADANAPALLE,TOMATO
KURNOOL,SOYABEANS
ELURU,LEMON
KURNOOL,CHILLI-THAALU
KURNOOL,FOX TAIL MILLET
DENDULURU,LEMON
KALIKIRI,TOMATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PUNGANUR,TOMATO
PALAMANER,TOMATO
KURNOOL,MAIZE
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,CAULIFLOWER
ANANTHAPURAMU,MOUSAMBI
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-DEVANURU DELUX A/C
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-BADIGI A/C
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-334 A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-5
PALAMANER,BEANS -CLUSTER
PALAMANER,GREEN CHILLI
KADAPA,GROUND NUT
MADANAPALLE,TOMATO
RAPUR,LEMON
GURRAMKONDA,TOMATO
ELURU,LEMON
TENALI,LEMON
PALAMANER,RIDGE GOURD (TURAI)
KALIKIRI,TOMATO
PALAMANER,POTATO
PALAMANER,BRINJAL
RAVULAPALEM APMC,BANANA KARPURA
PUNGANUR,TOMATO
DENDULURU,LEMON
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
PALAMANER,TOMATO
ANANTHAPURAMU,MOUSAMBI
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-273 A/C
KURNOOL,REDGRAM-RED
PALAMANER,BEANS -CLUSTER
ADONI,COTTON
ADONI,RED CHILLI-DRY
KURNOOL,RED CHILLI-DRY
ADONI,GROUND NUT
KADAPA,GROUND NUT
KURNOOL,GROUND NUT
MADANAPALLE,TOMATO
PALAMANER,GREEN CHILLI
RAPUR,LEMON
GURRAMKONDA,TOMATO
PALAMANER,RIDGE GOURD (TURAI)
ELURU,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,CHILLI-THAALU
KURNOOL,FOX TAIL MILLET
DENDULURU,LEMON
PUNGANUR,TOMATO
TENALI,LEMON
KALIKIRI,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
VIZIANAGARAM APMC,BANANA
KURNOOL,MAIZE
ANANTHAPURAMU,MOUSAMBI
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334 A/C
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,GROUND NUT
PALAMANER,GREEN CHILLI
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
RAPUR,LEMON
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-334 A/C
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-TALU A/C
KURNOOL,REDGRAM-RED
PALAMANER,BEANS -CLUSTER
ADONI,COTTON
GUNTUR,CHILLI-273 A/C
YEMMIGANUR,GROUND NUT
KURNOOL,GROUND NUT
KURNOOL,CHANA (BENGAL GRAM)
KURNOOL,CASTOR SEED
KADAPA,GROUND NUT
ADONI,CASTOR SEED
MADANAPALLE,TOMATO
YEMMIGANUR,CASTOR SEED
ADONI,GROUND NUT
PALAMANER,GREEN CHILLI
GURRAMKONDA,TOMATO
RAPUR,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ELURU,LEMON
TENALI,LEMON
DENDULURU,LEMON
PUNGANUR,TOMATO
PALAMANER,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,MAIZE
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
ANANTHAPURAMU,MOUSAMBI
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-334
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,REDGRAM-RED
KURNOOL,AJWAIN HUSK
KURNOOL,RED CHILLI-DRY
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,GROUND NUT
MADANAPALLE,TOMATO
KADAPA,GROUND NUT
GURRAMKONDA,TOMATO
KURNOOL,CASTOR SEED
RAPUR,LEMON
PALAMANER,GREEN CHILLI
ELURU,LEMON
KURNOOL,CHANA (BENGAL GRAM)
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
TENALI,LEMON
PALAMANER,TOMATO
PUNGANUR,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
ANANTHAPURAMU,MOUSAMBI
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
KURNOOL,AJWAIN
GUNTUR,CHILLI-334
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-273
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-4884
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
ADONI,COTTON
PALAMANER,BEANS -CLUSTER
KURNOOL,GROUND NUT
MADANAPALLE,TOMATO
PALAMANER,GREEN CHILLI
GURRAMKONDA,TOMATO
KADAPA,GROUND NUT
KURNOOL,CASTOR SEED
ADONI,GROUND NUT
ELURU,LEMON
DENDULURU,LEMON
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA KARPURA
ADONI,RED CHILLI-DRY
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
TENALI,LEMON
VIZIANAGARAM APMC,BANANA
ANANTHAPURAMU,MOUSAMBI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-341
KURNOOL,AJWAIN
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-341 A/C
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,REDGRAM-RED
ADONI,COTTON
ADONI,GROUND NUT
KURNOOL,GROUND NUT
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KALIKIRI,TOMATO
YEMMIGANUR,GROUND NUT
RAPUR,LEMON
PALAMANER,GREEN CHILLI
PALAMANER,TOMATO
PUNGANUR,TOMATO
ELURU,LEMON
TENALI,LEMON
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,CHANA (BENGAL GRAM)
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
ANANTHAPURAMU,MOUSAMBI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
KURNOOL,AJWAIN
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-SUPER10
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-5
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-273
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-5 A/C
ADONI,COTTON
ADONI,GROUND NUT
MADANAPALLE,TOMATO
KURNOOL,GROUND NUT
KURNOOL,RED CHILLI-DRY
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
GURRAMKONDA,TOMATO
HINDUPUR,TAMARIND FLOWER
YEMMIGANUR,GROUND NUT
KURNOOL,CASTOR SEED
KALIKIRI,TOMATO
KURNOOL,CHILLI-THAALU
PALAMANER,TOMATO
ELURU,LEMON
DENDULURU,LEMON
PUNGANUR,TOMATO
TENALI,LEMON
RAPUR,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
RAVULAPALEM APMC,BANANA KARPURA
ANANTHAPURAMU,MOUSAMBI
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-341 A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-DEVANURU DELUX
ADONI,COTTON
ADONI,GROUND NUT
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
KURNOOL,GROUND NUT
KURNOOL,RED CHILLI-DRY
PALAMANER,BEANS -CLUSTER
ADONI,RED CHILLI-DRY
KURNOOL,CHANA (BENGAL GRAM)
PALAMANER,TOMATO
PUNGANUR,TOMATO
DENDULURU,LEMON
KALIKIRI,TOMATO
PALAMANER,GREEN CHILLI
TENALI,LEMON
ELURU,LEMON
RAPUR,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,FOX TAIL MILLET
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
ANANTHAPURAMU,MOUSAMBI
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
YEMMIGANUR,GROUND NUT
KALIKIRI,TOMATO
PALAMANER,BEANS -CLUSTER
PUNGANUR,TOMATO
YEMMIGANUR,CASTOR SEED
PALAMANER,TOMATO
PALAMANER,GREEN CHILLI
RAPUR,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
KURNOOL,AJWAIN
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-DEVANURU DELUX A/C
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-273
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-4884 A/C
ADONI,RED CHILLI-DRY
KURNOOL,RED CHILLI-DRY
MADANAPALLE,TOMATO
ADONI,COTTON
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
KADAPA,GROUND NUT
PUNGANUR,TOMATO
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
KALIKIRI,TOMATO
ELURU,LEMON
RAPUR,LEMON
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,FOX TAIL MILLET
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,CHILLI-THAALU
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
ANANTHAPURAMU,MOUSAMBI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
KURNOOL,AJWAIN
PIDUGURALLA,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-273 A/C
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-TALU A/C
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
KURNOOL,RED CHILLI-DRY
KURNOOL,URAD (BLACK GRAM)
ADONI,COTTON
PALAMANER,TOMATO
KALIKIRI,TOMATO
KURNOOL,GROUND NUT
ADONI,GROUND NUT
PUNGANUR,TOMATO
KADAPA,GROUND NUT
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
ELURU,LEMON
RAPUR,LEMON
TENALI,LEMON
PALAMANER,GREEN CHILLI
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
RAVULAPALEM APMC,BANANA KARPURA
